entry_id,target_type,query_pattern,formula,method_applicability,marker_class,subclass,tool_class5,paper9_hint,origin_interpretation,matrix_applicability,confidence,source_ids,evidence_short,conflict_warning,rule_notes,synonyms
M0001,compound,phenol,C6H6O,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,B,PY003;PY004;PY005;PY006;PY009;PY011,generic phenolic pyrolysate; lignin/tannin or protein/char possible,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0002,compound,cresol|methylphenol,C7H8O,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,B,PY003;PY004;PY005;PY006;PY009;PY011,alkylphenols used as phenolic/lignin related markers,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,o-cresol;m-cresol;p-cresol
M0003,compound,ethylphenol,C8H10O,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,C,PY003;PY004;PY005;PY006;PY009;PY011,alkylphenol; multi-origin aromatic phenolic marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0004,compound,vinylphenol,C8H8O,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,phenylpropanoid/lignin-derived pyrolysis marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,4-vinylphenol
M0005,compound,catechol,C6H6O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,dihydroxybenzene / lignin-tannin phenolic marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,"1,2-dihydroxybenzene"
M0006,compound,resorcinol,C6H6O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,B,PY003;PY004;PY005;PY006;PY009;PY011,dihydroxybenzene / polyhydroxy aromatic marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,"1,3-dihydroxybenzene"
M0007,compound,hydroquinone,C6H6O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,B,PY003;PY004;PY005;PY006;PY009;PY011,polyhydroxy aromatic marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,"1,4-dihydroxybenzene"
M0008,compound,pyrogallol,C6H6O3,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,tannin/polyhydroxy aromatic marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,"1,2,3-trihydroxybenzene"
M0009,compound,guaiacol,C7H8O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,methoxyphenol diagnostic of guaiacyl lignin,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,2-methoxyphenol
M0010,compound,methylguaiacol|methoxy cresol,C8H10O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,alkylated guaiacyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,4-methylguaiacol
M0011,compound,ethylguaiacol,C9H12O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,alkylated guaiacyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0012,compound,vinylguaiacol,C9H10O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,guaiacyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,4-vinylguaiacol
M0013,compound,eugenol,C10H12O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,guaiacyl phenylpropanoid marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0014,compound,isoeugenol,C10H12O2,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,guaiacyl phenylpropanoid marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0015,compound,vanillin,C8H8O3,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,oxidized guaiacyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,4-hydroxy-3-methoxybenzaldehyde
M0016,compound,acetovanillone,C9H10O3,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,oxidized guaiacyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,apocynin
M0017,compound,coniferyl alcohol,C10H12O3,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,guaiacyl lignin monomer-related product,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0018,compound,ferulic acid|methyl ferulate,C10H10O4,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,phenylpropanoid / lignin-cutin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0019,compound,syringol,C8H10O3,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,syringyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,"2,6-dimethoxyphenol"
M0020,compound,methylsyringol,C9H12O3,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,syringyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0021,compound,ethylsyringol,C10H14O3,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,syringyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0022,compound,vinylsyringol,C10H12O3,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,syringyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0023,compound,syringaldehyde,C9H10O4,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,oxidized syringyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0024,compound,acetosyringone,C10H12O4,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,oxidized syringyl lignin marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0025,compound,sinapaldehyde,C11H12O4,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,A,PY003;PY004;PY005;PY006;PY009;PY011,syringyl phenylpropanoid marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0026,compound,safrole|myristicin|apiole|elemicin,,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,B,PY003;PY004;PY005;PY006;PY009;PY011,plant phenylpropanoid markers,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0027,compound,coumarin|coumaric acid|cinnamic acid,,Py-GC/MS,lignin_tannin_phenolic,methoxyphenol_or_polyhydroxy_aromatic,L,O-aromatics,terrestrial vascular plant / lignin / tannin,sediment;soil;peat;plant material;DOM/NOM reference,B,PY003;PY004;PY005;PY006;PY009;PY011,phenylpropanoid / lignin-related marker,"phenol and simple alkylphenols can also derive from protein, charcoal, or secondary pyrolysis; use confidence field",Prefer methoxyphenols over generic phenols for source-specific lignin assignment,
M0028,compound,furan,C4H4O,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,C,PY001;PY002;PY004;PY005;PY006;PY010,generic furan; carbohydrate pyrolysis but multi-origin,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0029,compound,furfural|2-furaldehyde,C5H4O2,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,cellulose/hemicellulose carbohydrate pyrolysis marker,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0030,compound,5-methylfurfural|methylfurfural,C6H6O2,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,carbohydrate pyrolysis marker,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0031,compound,5-hydroxymethylfurfural|hydroxymethylfurfural|HMF,C6H6O3,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,hexose/cellulose carbohydrate pyrolysis marker,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0032,compound,furfuryl alcohol|furanmethanol,C5H6O2,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,B,PY001;PY002;PY004;PY005;PY006;PY010,carbohydrate/furan oxygenate,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0033,compound,"levoglucosan|1,6-anhydroglucose",C6H10O5,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,anhydrosugar marker for cellulose/fresh plant polysaccharides,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0034,compound,levoglucosenone,C6H6O3,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,cellulose pyrolysis product,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0035,compound,dianhydroglucopyranose|anhydroglucopyranose,C6H8O4,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,cellulose-derived anhydrosugar,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0036,compound,maltol,C6H6O3,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,sugar/cellulose pyrolysis marker,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0037,compound,isomaltol,C6H6O3,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,sugar pyrolysis marker,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0038,compound,kojic acid,C6H6O4,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,B,PY001;PY002;PY004;PY005;PY006;PY010,sugar-related oxygenated pyrolysate,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0039,compound,cyclopentenone|hydroxy methyl cyclopentenone,,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,carbohydrate-derived cyclopentenone marker,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0040,compound,pyranone|hydroxy pyranone,,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,A,PY001;PY002;PY004;PY005;PY006;PY010,carbohydrate-derived pyranone marker,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
