entry_id,target_type,query_pattern,formula,method_applicability,marker_class,subclass,tool_class5,paper9_hint,origin_interpretation,matrix_applicability,confidence,source_ids,evidence_short,conflict_warning,rule_notes,synonyms
M0041,compound,lactone|butyrolactone|valerolactone,,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,B,PY001;PY002;PY004;PY005;PY006;PY010,oxygenated carbohydrate/biopolymer pyrolysate,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0042,compound,acetic acid,C2H4O2,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,C,PY001;PY002;PY004;PY005;PY006;PY010,small organic acid; frequent polysaccharide/OM pyrolysis product but non-specific,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0043,compound,formic acid,CH2O2,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,C,PY001;PY002;PY004;PY005;PY006;PY010,small oxygenate; non-specific,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0044,compound,glycolaldehyde|glyoxal|methylglyoxal,,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,B,PY001;PY002;PY004;PY005;PY006;PY010,small oxygenated carbohydrate pyrolysis products,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0045,compound,sorbitol|mannitol|xylitol|inositol|arabitol,,Py-GC/MS,carbohydrate_polysaccharide,furan_anhydrosugar_oxygenate,C,Furans,cellulose/hemicellulose/polysaccharide; fresh plant or microbial polysaccharide,sediment;soil;peat;plant material;DOM/NOM reference,B,PY001;PY002;PY004;PY005;PY006;PY010,sugar alcohols / carbohydrate-related,small furans and organic acids are not unique; prioritize levoglucosan/HMF/furfural series,In use carbohydrate-like formula class separately from Py furan markers,
M0046,compound,pyrrole|methylpyrrole,C4H5N,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,A,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,protein/amino acid pyrolysis N-heterocycle,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0047,compound,pyridine|methylpyridine|picoline,C5H5N,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,A,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,protein/microbial N-heterocycle,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0048,compound,pyrazine|methylpyrazine|dimethylpyrazine,C4H4N2,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,A,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,protein/amino acid or Maillard-type N marker,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0049,compound,imidazole|methylimidazole,C3H4N2,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,A,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,histidine/protein-related N-heterocycle,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0050,compound,indole|methylindole|skatole,C8H7N,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,A,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,tryptophan/protein-derived marker,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0051,compound,quinoline|isoquinoline,C9H7N,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,N-containing aromatic; protein/char/microbial ambiguity,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0052,compound,carbazole,C12H9N,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,"N-containing aromatic, often sedimentary/thermally altered N",N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0053,compound,pyrimidine|purine|uracil|thymine|cytosine|adenine|guanine,,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,nucleobase/N-containing biopolymer marker,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0054,compound,benzonitrile,C7H5N,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,N-containing aromatic; protein/peat nitrogen marker,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0055,compound,acetonitrile,C2H3N,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,small nitrile; protein/NOM pyrolysis but non-specific,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0056,compound,propionitrile,C3H5N,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,nitrile; protein/NOM pyrolysis marker,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0057,compound,amide|acetamide|formamide|benzamide,,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,protein/microbial/N-containing pyrolysis product,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0058,compound,pyrrolidone|2-pyrrolidone,C4H7NO,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,amino acid/protein pyrolysis product,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0059,compound,diketopiperazine|piperazine,,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,A,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,peptide/protein pyrolysis cyclic dipeptide marker,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0060,compound,morpholine|piperidine,,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,C,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,N-heterocycle; may include contaminants/secondary products,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0061,compound,thiazole|benzothiazole|oxazole|benzoxazole,,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,B,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,heterocycle; protein/microbial or sulfur/N cycling marker,N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0062,compound,aniline|toluidine|aminophenol,,Py-GC/MS,protein_microbial_N,N_heterocycle_nitrile_amide,P,N-containing aromatics,protein/amino acid/microbial biomass; N cycling,sediment;soil;peat;DOM/NOM;microbial biomass,C,PY001;PY002;PY004;PY005;PY006;PY012;PY013;PY014;PY015,"aromatic amines; multi-origin, often N-containing OM",N-containing aromatics can also form during thermal alteration; do not overinterpret as fresh protein without sample context,"For , CHON and protein-like/amino-sugar-like classes provide formula-level support",
M0063,compound,n-alkane|alkane C[0-9]+|decane|undecane|dodecane|tridecane|tetradecane|pentadecane|hexadecane|heptadecane|octadecane|nonadecane|eicosane,,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,aliphatic/wax/lipid marker; chain-length pattern matters,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0064,compound,alkene|1-alkene|n-alkene,,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,aliphatic lipid/wax marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0065,compound,alkadiene|phytadiene|neophytadiene,,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,A,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,chlorophyll/phytol or algal/plant lipid pyrolysis marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0066,compound,fatty acid|palmitic acid|hexadecanoic acid,C16H32O2,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,plant/microbial lipid marker; chain length and branching matter,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0067,compound,stearic acid|octadecanoic acid,C18H36O2,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,fatty acid lipid marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0068,compound,oleic acid|octadecenoic acid,C18H34O2,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,unsaturated fatty acid lipid marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0069,compound,methyl palmitate|methyl hexadecanoate,C17H34O2,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,fatty acid methyl ester/lipid marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0070,compound,methyl stearate|methyl octadecanoate,C19H38O2,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,FAME/lipid marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0071,compound,alkanol|fatty alcohol|n-alcohol,,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,wax/lipid marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0072,compound,alkanone|methyl ketone,,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,B,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,lipid degradation/oxidation marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0073,compound,phytol,C20H40O,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,A,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,chlorophyll side-chain / algal/plant lipid marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0074,compound,pristane|phytane,,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,A,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,isoprenoid lipid/chlorophyll-derived marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0075,compound,squalene,C30H50,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,A,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,terpenoid lipid marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0076,compound,cholesterol,C27H46O,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,A,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,zooplankton/algal/animal sterol marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0077,compound,campesterol|stigmasterol|sitosterol,,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,A,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,plant sterol marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
M0078,compound,hopane|hopene|hopanoid,,Py-GC/MS,lipid_aliphatic_wax,alkane_fatty_acid_sterol_isoprenoid,F,Aliphatics (HC),plant wax/cutin/suberin; algal/bacterial lipids; sterols,sediment;soil;peat;DOM/NOM;biota,A,PY002;PY003;PY004;PY005;PY006;PY013;PY014;PY015,bacterial hopanoid marker,short-chain aliphatics and fatty acids may be microbial or degradation products; use chain-length/branching/sterol context,"Map long-chain aliphatic patterns to F, but report subclass separately",
